<<<<<<< HEAD
Gen,GenAvg,BestFit
0,153.1,199
1,165.8,204
2,178.8,215
3,182,215
4,193.5,216
5,202.5,216
6,205.1,216
7,208.9,216
8,211.2,216
9,213.7,216
10,214.2,216
11,214.5,216
12,214.1,216
13,214.5,216
14,213.4,216
15,214.4,217
16,213,217
17,214.8,217
18,213.2,217
19,213.6,217
20,214.7,217
21,215.8,219
22,216.2,219
23,216.6,219
24,211.1,219
25,214.5,222
26,216.3,222
27,215.8,222
28,215.9,222
29,216.6,222
30,217.3,222
31,216.7,222
32,218.8,222
33,218.3,222
34,219.6,222
35,220.7,223
36,221.1,223
37,220.9,223
38,221.3,223
39,221.7,223
40,222,227
41,222.9,227
42,222.4,227
43,221.7,227
44,223.5,227
45,223.5,227
46,223.1,230
47,225.6,230
48,227,230
49,225.5,230
50,229.5,234
51,228.8,234
52,229.1,234
53,231.4,235
54,232,235
55,233,237
56,234,237
57,233.7,237
58,234.6,237
59,234.8,237
60,235.7,237
61,235.5,237
62,236.6,237
63,236.4,237
64,236.6,237
65,236.4,237
66,234.9,237
67,233.6,237
68,235.4,237
69,235.4,237
70,236.6,237
71,237.5,242
72,237.9,242
73,237,242
74,237.7,243
75,237.4,243
76,237.8,243
77,237.5,243
78,238.4,243
79,240,243
80,241.2,243
81,241,244
82,242.1,244
83,242.9,245
84,243.2,245
85,241.2,245
86,241,245
87,239.3,245
88,242.7,245
89,241.5,245
90,243.8,245
91,244,245
92,244.3,245
93,240.7,245
94,244.7,245
95,243.6,245
96,244.1,245
97,244,245
98,243.6,245
99,241.8,247
100,245.4,247
=======
Gen,GenAvg,BestFit
0,153.1,199
1,165.8,204
2,178.8,215
3,182,215
4,193.5,216
5,202.5,216
6,205.1,216
7,208.9,216
8,211.2,216
9,213.7,216
10,214.2,216
11,214.5,216
12,214.1,216
13,214.5,216
14,213.4,216
15,214.4,217
16,213,217
17,214.8,217
18,213.2,217
19,213.6,217
20,214.7,217
21,215.8,219
22,216.2,219
23,216.6,219
24,211.1,219
25,214.5,222
26,216.3,222
27,215.8,222
28,215.9,222
29,216.6,222
30,217.3,222
31,216.7,222
32,218.8,222
33,218.3,222
34,219.6,222
35,220.7,223
36,221.1,223
37,220.9,223
38,221.3,223
39,221.7,223
40,222,227
41,222.9,227
42,222.4,227
43,221.7,227
44,223.5,227
45,223.5,227
46,223.1,230
47,225.6,230
48,227,230
49,225.5,230
50,229.5,234
51,228.8,234
52,229.1,234
53,231.4,235
54,232,235
55,233,237
56,234,237
57,233.7,237
58,234.6,237
59,234.8,237
60,235.7,237
61,235.5,237
62,236.6,237
63,236.4,237
64,236.6,237
65,236.4,237
66,234.9,237
67,233.6,237
68,235.4,237
69,235.4,237
70,236.6,237
71,237.5,242
72,237.9,242
73,237,242
74,237.7,243
75,237.4,243
76,237.8,243
77,237.5,243
78,238.4,243
79,240,243
80,241.2,243
81,241,244
82,242.1,244
83,242.9,245
84,243.2,245
85,241.2,245
86,241,245
87,239.3,245
88,242.7,245
89,241.5,245
90,243.8,245
91,244,245
92,244.3,245
93,240.7,245
94,244.7,245
95,243.6,245
96,244.1,245
97,244,245
98,243.6,245
99,241.8,247
100,245.4,247
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
