<<<<<<< HEAD
Gen,GenAvg,BestFit
0,393.5,406
1,395.6,406
2,396,406
3,397.4,406
4,399.9,406
5,402.3,407
6,403.8,407
7,404.8,407
8,406.2,409
9,406.3,409
10,406.1,409
11,407.2,409
12,407.2,410
13,408.7,411
14,408.6,411
15,409.5,411
16,409.6,411
17,410.3,411
18,410.7,411
19,410.9,411
20,410.9,411
21,410.9,411
22,410.8,411
23,411,411
24,410.2,411
25,410.8,411
26,410.6,411
27,411,411
28,411.2,413
29,411.3,413
30,411,413
31,411.3,413
32,410.4,413
33,411.2,413
34,410.7,413
35,411,413
36,411.7,413
37,411.2,413
38,411.5,413
39,412.4,413
40,412.5,413
41,412.7,413
42,412.2,414
43,410.4,414
44,413.1,414
45,413.2,414
46,412.8,414
47,413.3,414
48,413.5,415
49,413,415
50,413.9,415
51,413.6,415
52,414,415
53,413.9,415
54,414.2,415
55,413.9,415
56,414.4,415
57,414.6,415
58,412.3,415
59,414.8,415
60,413.6,415
61,413.3,415
62,414.5,415
63,414.8,415
64,414.9,415
65,414.4,415
66,414.4,415
67,414.7,415
68,414.9,415
69,414.1,415
70,414.6,415
71,415,415
72,414.9,415
73,413.6,415
74,414.8,415
75,414.7,415
76,414.9,415
77,415,415
78,413.8,415
79,414.6,415
80,414.2,415
81,414.8,415
82,414.1,415
83,414.6,415
84,414.3,415
85,414.5,415
86,414.4,415
87,414.1,415
88,414.2,415
89,414.1,415
90,414.2,415
91,414,415
92,414.7,415
93,414.8,415
94,413.5,415
95,414.6,415
96,412.7,415
97,414.1,415
98,414.7,415
99,414.9,415
100,413.6,415
=======
Gen,GenAvg,BestFit
0,393.5,406
1,395.6,406
2,396,406
3,397.4,406
4,399.9,406
5,402.3,407
6,403.8,407
7,404.8,407
8,406.2,409
9,406.3,409
10,406.1,409
11,407.2,409
12,407.2,410
13,408.7,411
14,408.6,411
15,409.5,411
16,409.6,411
17,410.3,411
18,410.7,411
19,410.9,411
20,410.9,411
21,410.9,411
22,410.8,411
23,411,411
24,410.2,411
25,410.8,411
26,410.6,411
27,411,411
28,411.2,413
29,411.3,413
30,411,413
31,411.3,413
32,410.4,413
33,411.2,413
34,410.7,413
35,411,413
36,411.7,413
37,411.2,413
38,411.5,413
39,412.4,413
40,412.5,413
41,412.7,413
42,412.2,414
43,410.4,414
44,413.1,414
45,413.2,414
46,412.8,414
47,413.3,414
48,413.5,415
49,413,415
50,413.9,415
51,413.6,415
52,414,415
53,413.9,415
54,414.2,415
55,413.9,415
56,414.4,415
57,414.6,415
58,412.3,415
59,414.8,415
60,413.6,415
61,413.3,415
62,414.5,415
63,414.8,415
64,414.9,415
65,414.4,415
66,414.4,415
67,414.7,415
68,414.9,415
69,414.1,415
70,414.6,415
71,415,415
72,414.9,415
73,413.6,415
74,414.8,415
75,414.7,415
76,414.9,415
77,415,415
78,413.8,415
79,414.6,415
80,414.2,415
81,414.8,415
82,414.1,415
83,414.6,415
84,414.3,415
85,414.5,415
86,414.4,415
87,414.1,415
88,414.2,415
89,414.1,415
90,414.2,415
91,414,415
92,414.7,415
93,414.8,415
94,413.5,415
95,414.6,415
96,412.7,415
97,414.1,415
98,414.7,415
99,414.9,415
100,413.6,415
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
