<<<<<<< HEAD
Gen,GenAvg,BestFit
0,394.6,404
1,396.1,406
2,399.4,406
3,402.1,408
4,404.5,408
5,405.6,408
6,406,408
7,407.2,408
8,407.8,409
9,407.6,409
10,407.5,409
11,407.1,409
12,408.1,409
13,408,409
14,407.8,409
15,408,409
16,408.1,409
17,408.3,409
18,408.6,409
19,408.7,409
20,408.9,409
21,408.6,409
22,407.9,409
23,408.9,409
24,408.9,409
25,408.5,409
26,408.8,409
27,407.2,409
28,408.9,409
29,409,409
30,408.5,409
31,408.3,409
32,408.8,409
33,408.2,409
34,408.9,409
35,403.8,409
36,409,409
37,408.9,409
38,408,409
39,408.4,409
40,408.2,409
41,408.8,409
42,408.9,409
43,408.5,409
44,408.2,409
45,408.8,409
46,408.9,409
47,408.9,409
48,407.8,409
49,408.8,409
50,409,409
51,408.8,409
52,408.1,409
53,409,410
54,409.4,411
55,409.6,411
56,409.6,411
57,409.8,411
58,410.2,411
59,409.9,411
60,410.6,411
61,410.8,411
62,411,414
63,411.6,414
64,412.2,414
65,412.6,414
66,413.1,414
67,412.8,414
68,413.6,414
69,413.3,414
70,413.9,414
71,413.3,414
72,414,415
73,413.5,415
74,413.6,415
75,414.1,415
76,413.4,415
77,413.5,415
78,414.3,415
79,414.5,415
80,414.7,415
81,414.9,416
82,415.1,416
83,414.7,416
84,415.2,416
85,415.5,416
86,415.5,416
87,415.5,416
88,415.5,416
89,415.3,416
90,415.4,416
91,415.9,416
92,415.2,416
93,415.3,416
94,416,416
95,414.4,416
96,414.3,416
97,415.3,416
98,416,416
99,414.6,416
100,413.7,416
=======
Gen,GenAvg,BestFit
0,394.6,404
1,396.1,406
2,399.4,406
3,402.1,408
4,404.5,408
5,405.6,408
6,406,408
7,407.2,408
8,407.8,409
9,407.6,409
10,407.5,409
11,407.1,409
12,408.1,409
13,408,409
14,407.8,409
15,408,409
16,408.1,409
17,408.3,409
18,408.6,409
19,408.7,409
20,408.9,409
21,408.6,409
22,407.9,409
23,408.9,409
24,408.9,409
25,408.5,409
26,408.8,409
27,407.2,409
28,408.9,409
29,409,409
30,408.5,409
31,408.3,409
32,408.8,409
33,408.2,409
34,408.9,409
35,403.8,409
36,409,409
37,408.9,409
38,408,409
39,408.4,409
40,408.2,409
41,408.8,409
42,408.9,409
43,408.5,409
44,408.2,409
45,408.8,409
46,408.9,409
47,408.9,409
48,407.8,409
49,408.8,409
50,409,409
51,408.8,409
52,408.1,409
53,409,410
54,409.4,411
55,409.6,411
56,409.6,411
57,409.8,411
58,410.2,411
59,409.9,411
60,410.6,411
61,410.8,411
62,411,414
63,411.6,414
64,412.2,414
65,412.6,414
66,413.1,414
67,412.8,414
68,413.6,414
69,413.3,414
70,413.9,414
71,413.3,414
72,414,415
73,413.5,415
74,413.6,415
75,414.1,415
76,413.4,415
77,413.5,415
78,414.3,415
79,414.5,415
80,414.7,415
81,414.9,416
82,415.1,416
83,414.7,416
84,415.2,416
85,415.5,416
86,415.5,416
87,415.5,416
88,415.5,416
89,415.3,416
90,415.4,416
91,415.9,416
92,415.2,416
93,415.3,416
94,416,416
95,414.4,416
96,414.3,416
97,415.3,416
98,416,416
99,414.6,416
100,413.7,416
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
