<<<<<<< HEAD
Gen,GenAvg,BestFit
0,387,398
1,391.4,405
2,392,405
3,394.2,405
4,397.3,405
5,399.5,405
6,401.6,405
7,402.5,405
8,403.3,405
9,402.7,411
10,405.5,412
11,406.9,412
12,408.7,412
13,410.2,412
14,410.6,412
15,410.6,412
16,411.9,413
17,412.2,413
18,412.4,416
19,411.3,416
20,412.8,416
21,412.9,416
22,412.7,416
23,413.2,416
24,413.6,416
25,413.6,416
26,413.4,416
27,414.4,416
28,415,417
29,415.3,417
30,414.2,417
31,415.6,417
32,416,418
33,415.4,418
34,415.4,418
35,415.9,418
36,416.1,418
37,415.8,418
38,416.7,418
39,415.5,418
40,417.3,418
41,416.6,418
42,417.5,418
43,417.4,418
44,417.4,418
45,417.3,418
46,417.4,418
47,417.8,418
48,418,418
49,418,418
50,417.5,418
51,418,418
52,417.5,418
53,417.8,418
54,417.2,418
55,417.4,418
56,418,418
57,417.7,418
58,417.6,418
59,417,418
60,417.5,418
61,417.6,418
62,417.9,418
63,417,418
64,416.2,418
65,416.9,418
66,416.8,418
67,417,418
68,417,418
69,417.5,418
70,418,418
71,418,418
72,418.3,420
73,417.9,420
74,417.7,420
75,418.2,420
76,417.5,420
77,418.8,420
78,419,420
79,419.3,420
80,419.1,420
81,419.5,421
82,419.5,421
83,419.8,421
84,417.9,421
85,419.8,421
86,420,421
87,419.9,421
88,419.2,421
89,419.1,421
90,419.1,421
91,419.6,421
92,418,421
93,419.8,421
94,419.7,421
95,418.8,421
96,419.5,421
97,419.6,421
98,419.1,421
99,418.9,421
100,419.3,421
=======
Gen,GenAvg,BestFit
0,387,398
1,391.4,405
2,392,405
3,394.2,405
4,397.3,405
5,399.5,405
6,401.6,405
7,402.5,405
8,403.3,405
9,402.7,411
10,405.5,412
11,406.9,412
12,408.7,412
13,410.2,412
14,410.6,412
15,410.6,412
16,411.9,413
17,412.2,413
18,412.4,416
19,411.3,416
20,412.8,416
21,412.9,416
22,412.7,416
23,413.2,416
24,413.6,416
25,413.6,416
26,413.4,416
27,414.4,416
28,415,417
29,415.3,417
30,414.2,417
31,415.6,417
32,416,418
33,415.4,418
34,415.4,418
35,415.9,418
36,416.1,418
37,415.8,418
38,416.7,418
39,415.5,418
40,417.3,418
41,416.6,418
42,417.5,418
43,417.4,418
44,417.4,418
45,417.3,418
46,417.4,418
47,417.8,418
48,418,418
49,418,418
50,417.5,418
51,418,418
52,417.5,418
53,417.8,418
54,417.2,418
55,417.4,418
56,418,418
57,417.7,418
58,417.6,418
59,417,418
60,417.5,418
61,417.6,418
62,417.9,418
63,417,418
64,416.2,418
65,416.9,418
66,416.8,418
67,417,418
68,417,418
69,417.5,418
70,418,418
71,418,418
72,418.3,420
73,417.9,420
74,417.7,420
75,418.2,420
76,417.5,420
77,418.8,420
78,419,420
79,419.3,420
80,419.1,420
81,419.5,421
82,419.5,421
83,419.8,421
84,417.9,421
85,419.8,421
86,420,421
87,419.9,421
88,419.2,421
89,419.1,421
90,419.1,421
91,419.6,421
92,418,421
93,419.8,421
94,419.7,421
95,418.8,421
96,419.5,421
97,419.6,421
98,419.1,421
99,418.9,421
100,419.3,421
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
