<<<<<<< HEAD
Gen,GenAvg,BestFit
0,391.4,404
1,392.1,404
2,394.6,404
3,397.3,406
4,399.5,406
5,401.3,406
6,402.6,406
7,404,406
8,404.6,406
9,404.1,406
10,404.8,406
11,404.8,406
12,405.2,406
13,405.4,406
14,405.8,406
15,405.4,406
16,405.8,406
17,405.9,406
18,405.8,406
19,406,406
20,405.7,406
21,405.8,406
22,405.8,406
23,405.8,406
24,405.8,406
25,405.7,406
26,405.7,406
27,405.9,406
28,405.5,407
29,406.3,407
30,406.5,407
31,406.6,407
32,406.6,407
33,406.5,407
34,406.9,407
35,406.9,407
36,407,407
37,406.9,407
38,406.5,407
39,406.5,407
40,407,407
41,407.1,408
42,406.9,408
43,407.2,408
44,407.2,408
45,407.2,408
46,407.3,408
47,407.5,408
48,407.3,408
49,407.8,408
50,407.8,408
=======
Gen,GenAvg,BestFit
0,391.4,404
1,392.1,404
2,394.6,404
3,397.3,406
4,399.5,406
5,401.3,406
6,402.6,406
7,404,406
8,404.6,406
9,404.1,406
10,404.8,406
11,404.8,406
12,405.2,406
13,405.4,406
14,405.8,406
15,405.4,406
16,405.8,406
17,405.9,406
18,405.8,406
19,406,406
20,405.7,406
21,405.8,406
22,405.8,406
23,405.8,406
24,405.8,406
25,405.7,406
26,405.7,406
27,405.9,406
28,405.5,407
29,406.3,407
30,406.5,407
31,406.6,407
32,406.6,407
33,406.5,407
34,406.9,407
35,406.9,407
36,407,407
37,406.9,407
38,406.5,407
39,406.5,407
40,407,407
41,407.1,408
42,406.9,408
43,407.2,408
44,407.2,408
45,407.2,408
46,407.3,408
47,407.5,408
48,407.3,408
49,407.8,408
50,407.8,408
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
