<<<<<<< HEAD
Gen,GenAvg,BestFit
0,391.6,408
1,394.6,408
2,398.5,408
3,401.7,408
4,403.5,408
5,405.5,408
6,406.2,408
7,407.1,409
8,407.3,409
9,408.2,409
10,408.5,410
11,408.3,410
12,407.2,410
13,408.8,410
14,409.4,411
15,409.7,411
16,410,411
17,409.7,411
18,409.9,411
19,410.5,413
20,411.1,413
21,411.7,413
22,410.3,413
23,411.3,413
24,411.5,413
25,411.1,413
26,412.6,413
27,411.9,413
28,413.2,414
29,413.6,416
30,412.6,416
31,413.7,416
32,412.4,416
33,414.4,416
34,414.2,416
35,414.1,417
36,412.1,417
37,413.1,417
38,413.5,417
39,413.7,417
40,414.1,417
41,414.1,417
42,413.7,417
43,413.6,417
44,412.3,417
45,413.7,417
46,414.3,417
47,414.1,418
48,413.9,418
49,416.2,418
50,417.1,419
=======
Gen,GenAvg,BestFit
0,391.6,408
1,394.6,408
2,398.5,408
3,401.7,408
4,403.5,408
5,405.5,408
6,406.2,408
7,407.1,409
8,407.3,409
9,408.2,409
10,408.5,410
11,408.3,410
12,407.2,410
13,408.8,410
14,409.4,411
15,409.7,411
16,410,411
17,409.7,411
18,409.9,411
19,410.5,413
20,411.1,413
21,411.7,413
22,410.3,413
23,411.3,413
24,411.5,413
25,411.1,413
26,412.6,413
27,411.9,413
28,413.2,414
29,413.6,416
30,412.6,416
31,413.7,416
32,412.4,416
33,414.4,416
34,414.2,416
35,414.1,417
36,412.1,417
37,413.1,417
38,413.5,417
39,413.7,417
40,414.1,417
41,414.1,417
42,413.7,417
43,413.6,417
44,412.3,417
45,413.7,417
46,414.3,417
47,414.1,418
48,413.9,418
49,416.2,418
50,417.1,419
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
