<<<<<<< HEAD
Gen,GenAvg,BestFit
0,387.5,405
1,388.5,405
2,393.4,405
3,398.3,405
4,400.4,408
5,403.4,408
6,404.6,408
7,405.5,408
8,406.3,408
9,406.3,408
10,406.9,408
11,407.3,408
12,407.3,409
13,407.3,409
14,407.9,409
15,407.9,409
16,408,409
17,408.6,410
18,408.8,410
19,408.7,410
20,409.2,411
21,409.8,411
22,410.3,412
23,410.5,412
24,411.2,412
25,411.5,414
26,412,414
27,412.5,414
28,413.1,415
29,413,415
30,412.5,416
31,414.4,416
32,412.8,416
33,415,416
34,415.3,416
35,415.4,416
36,415.3,416
37,415.6,416
38,415.4,416
39,415.1,416
40,415.9,416
41,415.1,416
42,415.1,416
43,415.9,416
44,416,416
45,415.8,416
46,414,416
47,415.1,416
48,415.1,416
49,416,416
50,415.9,416
=======
Gen,GenAvg,BestFit
0,387.5,405
1,388.5,405
2,393.4,405
3,398.3,405
4,400.4,408
5,403.4,408
6,404.6,408
7,405.5,408
8,406.3,408
9,406.3,408
10,406.9,408
11,407.3,408
12,407.3,409
13,407.3,409
14,407.9,409
15,407.9,409
16,408,409
17,408.6,410
18,408.8,410
19,408.7,410
20,409.2,411
21,409.8,411
22,410.3,412
23,410.5,412
24,411.2,412
25,411.5,414
26,412,414
27,412.5,414
28,413.1,415
29,413,415
30,412.5,416
31,414.4,416
32,412.8,416
33,415,416
34,415.3,416
35,415.4,416
36,415.3,416
37,415.6,416
38,415.4,416
39,415.1,416
40,415.9,416
41,415.1,416
42,415.1,416
43,415.9,416
44,416,416
45,415.8,416
46,414,416
47,415.1,416
48,415.1,416
49,416,416
50,415.9,416
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
