<<<<<<< HEAD
Gen,GenAvg,BestFit
0,394.5,402
1,397.6,402
2,399.6,406
3,401.5,406
4,403.1,408
5,404.5,408
6,405.8,408
7,406.5,408
8,407.4,411
9,406.6,411
10,408.1,411
11,409,411
12,409.4,411
13,409.5,411
14,409.7,411
15,410.3,411
16,410.6,411
17,410.7,411
18,411.2,413
19,411.3,413
20,411.8,414
21,410.8,414
22,412.4,414
23,412.4,415
24,413.6,415
25,413.7,415
26,414.4,415
27,414.5,415
28,414,415
29,414.8,416
30,413.7,416
31,415.1,416
32,415.2,416
33,415.4,416
34,414.7,416
35,415.3,416
36,414.7,416
37,415.7,416
38,415.3,416
39,415.8,416
40,414.9,416
41,415.3,416
42,415.9,416
43,415.8,416
44,416,416
45,415.1,416
46,414.8,416
47,415.7,416
48,414.6,416
49,415.3,416
50,416,416
=======
Gen,GenAvg,BestFit
0,394.5,402
1,397.6,402
2,399.6,406
3,401.5,406
4,403.1,408
5,404.5,408
6,405.8,408
7,406.5,408
8,407.4,411
9,406.6,411
10,408.1,411
11,409,411
12,409.4,411
13,409.5,411
14,409.7,411
15,410.3,411
16,410.6,411
17,410.7,411
18,411.2,413
19,411.3,413
20,411.8,414
21,410.8,414
22,412.4,414
23,412.4,415
24,413.6,415
25,413.7,415
26,414.4,415
27,414.5,415
28,414,415
29,414.8,416
30,413.7,416
31,415.1,416
32,415.2,416
33,415.4,416
34,414.7,416
35,415.3,416
36,414.7,416
37,415.7,416
38,415.3,416
39,415.8,416
40,414.9,416
41,415.3,416
42,415.9,416
43,415.8,416
44,416,416
45,415.1,416
46,414.8,416
47,415.7,416
48,414.6,416
49,415.3,416
50,416,416
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
