<<<<<<< HEAD
Gen,GenAvg,BestFit
0,391.3,404
1,394.3,404
2,397.7,404
3,399.3,404
4,401.3,408
5,402.7,408
6,405,409
7,406.5,410
8,407.6,410
9,408.8,410
10,409.3,410
11,409.7,410
12,410,411
13,410.1,411
14,410.3,411
15,410.5,411
16,410.7,411
17,410.9,411
18,410.9,411
19,410.9,411
20,411.2,413
21,411.2,413
22,411.7,413
23,411.7,413
24,412.3,413
25,412.6,413
26,412.8,413
27,412.4,413
28,412.6,413
29,412.6,413
30,413.1,416
31,413.2,416
32,414.1,418
33,413.9,418
34,414.7,418
35,413.3,418
36,415.3,418
37,415.9,419
38,416.7,419
39,417.2,419
40,417.7,419
41,418.2,419
42,417.3,419
43,416,419
44,418.4,419
45,418.6,420
46,416.3,420
47,415.6,420
48,419,420
49,419,420
50,416.5,420
=======
Gen,GenAvg,BestFit
0,391.3,404
1,394.3,404
2,397.7,404
3,399.3,404
4,401.3,408
5,402.7,408
6,405,409
7,406.5,410
8,407.6,410
9,408.8,410
10,409.3,410
11,409.7,410
12,410,411
13,410.1,411
14,410.3,411
15,410.5,411
16,410.7,411
17,410.9,411
18,410.9,411
19,410.9,411
20,411.2,413
21,411.2,413
22,411.7,413
23,411.7,413
24,412.3,413
25,412.6,413
26,412.8,413
27,412.4,413
28,412.6,413
29,412.6,413
30,413.1,416
31,413.2,416
32,414.1,418
33,413.9,418
34,414.7,418
35,413.3,418
36,415.3,418
37,415.9,419
38,416.7,419
39,417.2,419
40,417.7,419
41,418.2,419
42,417.3,419
43,416,419
44,418.4,419
45,418.6,420
46,416.3,420
47,415.6,420
48,419,420
49,419,420
50,416.5,420
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
