<<<<<<< HEAD
Gen,GenAvg,BestFit
0,392.1,400
1,395.6,400
2,396.8,400
3,398,400
4,398.5,400
5,398.9,400
6,399.1,400
7,399.2,400
8,399.6,400
9,399.9,401
10,400.2,401
11,400.2,401
12,400.3,401
13,400.3,401
14,399.8,401
15,400.9,403
16,401.1,403
17,401.8,403
18,402.4,405
19,403,405
20,403.8,405
21,403.9,405
22,404.4,405
23,404.8,405
24,404.9,406
25,404.9,406
26,405,406
27,404.8,406
28,404.8,406
29,404.9,406
30,404.8,406
31,404.9,406
32,405,406
33,404.2,406
34,404.8,406
35,404.7,406
36,404.7,406
37,404.7,406
38,404.5,406
39,405,406
40,405,406
41,405,406
42,405.2,406
43,405.4,406
44,405.5,406
45,405.7,406
46,405.9,406
47,405.9,406
48,405.9,406
49,405.4,406
50,405.8,407
=======
Gen,GenAvg,BestFit
0,392.1,400
1,395.6,400
2,396.8,400
3,398,400
4,398.5,400
5,398.9,400
6,399.1,400
7,399.2,400
8,399.6,400
9,399.9,401
10,400.2,401
11,400.2,401
12,400.3,401
13,400.3,401
14,399.8,401
15,400.9,403
16,401.1,403
17,401.8,403
18,402.4,405
19,403,405
20,403.8,405
21,403.9,405
22,404.4,405
23,404.8,405
24,404.9,406
25,404.9,406
26,405,406
27,404.8,406
28,404.8,406
29,404.9,406
30,404.8,406
31,404.9,406
32,405,406
33,404.2,406
34,404.8,406
35,404.7,406
36,404.7,406
37,404.7,406
38,404.5,406
39,405,406
40,405,406
41,405,406
42,405.2,406
43,405.4,406
44,405.5,406
45,405.7,406
46,405.9,406
47,405.9,406
48,405.9,406
49,405.4,406
50,405.8,407
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
