<<<<<<< HEAD
Gen,GenAvg,BestFit
0,390.9,403
1,393.1,403
2,397.3,403
3,399.7,403
4,401.7,403
5,402.5,403
6,402.9,403
7,403,403
8,403,403
9,402.2,403
10,403,403
11,403,403
12,403,403
13,402.8,403
14,403.1,404
15,403.1,404
16,403.2,404
17,403.4,404
18,403.6,404
19,403.6,404
20,402.9,404
21,403.8,404
22,404,404
23,404,404
24,402.6,404
25,403.7,404
26,403.9,404
27,404,404
28,404.1,405
29,404.2,405
30,404.4,405
31,404.6,405
32,404.4,405
33,405,406
34,404.4,406
35,405.1,406
36,405.3,406
37,405.5,406
38,405.6,406
39,405.4,406
40,404.5,406
41,404.6,406
42,404.4,406
43,405.8,406
44,406,406
45,405.9,406
46,406,406
47,406,406
48,405.3,406
49,406,406
50,405.9,406
=======
Gen,GenAvg,BestFit
0,390.9,403
1,393.1,403
2,397.3,403
3,399.7,403
4,401.7,403
5,402.5,403
6,402.9,403
7,403,403
8,403,403
9,402.2,403
10,403,403
11,403,403
12,403,403
13,402.8,403
14,403.1,404
15,403.1,404
16,403.2,404
17,403.4,404
18,403.6,404
19,403.6,404
20,402.9,404
21,403.8,404
22,404,404
23,404,404
24,402.6,404
25,403.7,404
26,403.9,404
27,404,404
28,404.1,405
29,404.2,405
30,404.4,405
31,404.6,405
32,404.4,405
33,405,406
34,404.4,406
35,405.1,406
36,405.3,406
37,405.5,406
38,405.6,406
39,405.4,406
40,404.5,406
41,404.6,406
42,404.4,406
43,405.8,406
44,406,406
45,405.9,406
46,406,406
47,406,406
48,405.3,406
49,406,406
50,405.9,406
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
