<<<<<<< HEAD
Gen,GenAvg,BestFit
0,389.7,405
1,393.6,405
2,397.5,405
3,400.7,405
4,402.3,406
5,404,406
6,405.1,406
7,405.1,406
8,405.3,406
9,405.6,407
10,405.9,407
11,405.3,407
12,406.4,409
13,404.4,409
14,405.7,409
15,407,409
16,407.4,409
17,408,409
18,408.3,410
19,408.9,411
20,409.5,411
21,409.9,411
22,410.6,414
23,411.2,414
24,411.9,414
25,412.2,414
26,412.6,414
27,413,414
28,413.4,414
29,413.7,414
30,414,415
31,414.1,415
32,414.1,415
33,414.1,415
34,413.5,415
35,414.4,415
36,413.3,415
37,413.5,415
38,412.7,415
39,414.4,416
40,415,416
41,415.1,416
42,414.9,416
43,415.2,416
44,415,416
45,415.1,416
46,415.1,416
47,415.1,416
48,415.2,416
49,414.8,416
50,415.4,416
=======
Gen,GenAvg,BestFit
0,389.7,405
1,393.6,405
2,397.5,405
3,400.7,405
4,402.3,406
5,404,406
6,405.1,406
7,405.1,406
8,405.3,406
9,405.6,407
10,405.9,407
11,405.3,407
12,406.4,409
13,404.4,409
14,405.7,409
15,407,409
16,407.4,409
17,408,409
18,408.3,410
19,408.9,411
20,409.5,411
21,409.9,411
22,410.6,414
23,411.2,414
24,411.9,414
25,412.2,414
26,412.6,414
27,413,414
28,413.4,414
29,413.7,414
30,414,415
31,414.1,415
32,414.1,415
33,414.1,415
34,413.5,415
35,414.4,415
36,413.3,415
37,413.5,415
38,412.7,415
39,414.4,416
40,415,416
41,415.1,416
42,414.9,416
43,415.2,416
44,415,416
45,415.1,416
46,415.1,416
47,415.1,416
48,415.2,416
49,414.8,416
50,415.4,416
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
