<<<<<<< HEAD
Gen,GenAvg,BestFit
0,392.4,404
1,395.8,404
2,398.7,404
3,400.5,404
4,401.9,404
5,403,404
6,403.4,404
7,403.2,404
8,403.3,404
9,403.9,405
10,404.2,405
11,404.4,405
12,404.3,405
13,404.7,405
14,405,406
15,404.3,406
16,405.1,407
17,405.5,407
18,405.7,407
19,406.1,407
20,406.4,407
21,406.6,407
22,406.4,407
23,406.7,407
24,406.7,407
25,406.8,407
26,407,407
27,406.4,407
28,406.9,407
29,407,407
30,406.6,407
31,407,407
32,407.1,409
33,406.8,409
34,407.4,409
35,407.5,409
36,406.6,409
37,407.9,409
38,408.2,409
39,408.5,410
40,407.9,410
41,409.2,411
42,409,411
43,409.8,411
44,410.3,412
45,410.8,412
46,410.2,412
47,411.3,412
48,411,412
49,411.5,412
50,411.1,412
51,411.8,412
52,411.4,412
53,412.1,413
54,412.2,413
55,411.9,413
56,412.4,413
57,411.4,413
58,412.8,414
59,413.1,414
60,412.8,414
61,413.3,414
62,413.5,414
63,413.7,414
64,413.9,414
65,413.9,414
66,414,414
67,414,414
68,414,414
69,413.9,414
70,414,414
71,414,414
72,412.8,414
73,413.2,414
74,413.6,414
75,413.4,414
76,413.9,414
77,414,414
78,413.8,414
79,412.3,414
80,412.6,414
81,413.8,414
82,413.8,414
83,411.6,414
84,413.3,414
85,412.8,414
86,414.1,415
87,414.2,415
88,414.4,415
89,414.1,415
90,414.7,415
91,413,415
92,413.4,415
93,413.4,415
94,414.5,415
95,413.9,415
96,414.8,416
97,415,416
98,414.8,416
99,415,416
100,414.9,416
=======
Gen,GenAvg,BestFit
0,392.4,404
1,395.8,404
2,398.7,404
3,400.5,404
4,401.9,404
5,403,404
6,403.4,404
7,403.2,404
8,403.3,404
9,403.9,405
10,404.2,405
11,404.4,405
12,404.3,405
13,404.7,405
14,405,406
15,404.3,406
16,405.1,407
17,405.5,407
18,405.7,407
19,406.1,407
20,406.4,407
21,406.6,407
22,406.4,407
23,406.7,407
24,406.7,407
25,406.8,407
26,407,407
27,406.4,407
28,406.9,407
29,407,407
30,406.6,407
31,407,407
32,407.1,409
33,406.8,409
34,407.4,409
35,407.5,409
36,406.6,409
37,407.9,409
38,408.2,409
39,408.5,410
40,407.9,410
41,409.2,411
42,409,411
43,409.8,411
44,410.3,412
45,410.8,412
46,410.2,412
47,411.3,412
48,411,412
49,411.5,412
50,411.1,412
51,411.8,412
52,411.4,412
53,412.1,413
54,412.2,413
55,411.9,413
56,412.4,413
57,411.4,413
58,412.8,414
59,413.1,414
60,412.8,414
61,413.3,414
62,413.5,414
63,413.7,414
64,413.9,414
65,413.9,414
66,414,414
67,414,414
68,414,414
69,413.9,414
70,414,414
71,414,414
72,412.8,414
73,413.2,414
74,413.6,414
75,413.4,414
76,413.9,414
77,414,414
78,413.8,414
79,412.3,414
80,412.6,414
81,413.8,414
82,413.8,414
83,411.6,414
84,413.3,414
85,412.8,414
86,414.1,415
87,414.2,415
88,414.4,415
89,414.1,415
90,414.7,415
91,413,415
92,413.4,415
93,413.4,415
94,414.5,415
95,413.9,415
96,414.8,416
97,415,416
98,414.8,416
99,415,416
100,414.9,416
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
