<<<<<<< HEAD
Gen,GenAvg,BestFit
0,387.9,403
1,392.4,403
2,396.5,403
3,399.1,403
4,401.2,403
5,402,403
6,402.7,403
7,402.9,403
8,402.8,403
9,403,403
10,403,403
11,402.8,403
12,402.9,403
13,403,403
14,402.9,403
15,403,403
16,403,403
17,403,403
18,402.4,403
19,402.7,403
20,402.9,403
21,403,403
22,402.5,403
23,402.9,403
24,401.5,403
25,402.5,404
26,403.2,404
27,403.4,404
28,403.4,404
29,403.8,405
30,403.9,405
31,404.1,405
32,404.2,405
33,403.2,405
34,404.2,405
35,404.4,405
36,404.6,405
37,404.4,405
38,404.5,405
39,404.8,405
40,404.9,405
41,404.8,405
42,405,405
43,404.6,405
44,404.7,405
45,405,405
46,405,405
47,404.9,405
48,405,405
49,405,405
50,405.1,406
51,405.1,406
52,404.8,406
53,405.3,406
54,405.4,406
55,405.4,406
56,405.6,406
57,405.8,406
58,405.9,406
59,406,406
60,406,406
61,406,406
62,405.9,406
63,405.8,406
64,405.8,406
65,405.9,406
66,406,406
67,406.1,407
68,406.2,407
69,406.4,407
70,406.7,408
71,406.9,408
72,407.2,408
73,407.5,409
74,407.8,409
75,408.1,409
76,408.5,409
77,407.7,409
78,408.8,409
79,409,409
80,408.7,409
81,409,409
82,409,409
83,408,409
84,408.7,409
85,408.9,409
86,408.5,409
87,409,409
88,409,409
89,409,409
90,409,409
91,409,409
92,408.9,409
93,409,409
94,409,409
95,408.5,409
96,408.9,409
97,408.8,409
98,409,409
99,408.7,409
100,409.1,410
=======
Gen,GenAvg,BestFit
0,387.9,403
1,392.4,403
2,396.5,403
3,399.1,403
4,401.2,403
5,402,403
6,402.7,403
7,402.9,403
8,402.8,403
9,403,403
10,403,403
11,402.8,403
12,402.9,403
13,403,403
14,402.9,403
15,403,403
16,403,403
17,403,403
18,402.4,403
19,402.7,403
20,402.9,403
21,403,403
22,402.5,403
23,402.9,403
24,401.5,403
25,402.5,404
26,403.2,404
27,403.4,404
28,403.4,404
29,403.8,405
30,403.9,405
31,404.1,405
32,404.2,405
33,403.2,405
34,404.2,405
35,404.4,405
36,404.6,405
37,404.4,405
38,404.5,405
39,404.8,405
40,404.9,405
41,404.8,405
42,405,405
43,404.6,405
44,404.7,405
45,405,405
46,405,405
47,404.9,405
48,405,405
49,405,405
50,405.1,406
51,405.1,406
52,404.8,406
53,405.3,406
54,405.4,406
55,405.4,406
56,405.6,406
57,405.8,406
58,405.9,406
59,406,406
60,406,406
61,406,406
62,405.9,406
63,405.8,406
64,405.8,406
65,405.9,406
66,406,406
67,406.1,407
68,406.2,407
69,406.4,407
70,406.7,408
71,406.9,408
72,407.2,408
73,407.5,409
74,407.8,409
75,408.1,409
76,408.5,409
77,407.7,409
78,408.8,409
79,409,409
80,408.7,409
81,409,409
82,409,409
83,408,409
84,408.7,409
85,408.9,409
86,408.5,409
87,409,409
88,409,409
89,409,409
90,409,409
91,409,409
92,408.9,409
93,409,409
94,409,409
95,408.5,409
96,408.9,409
97,408.8,409
98,409,409
99,408.7,409
100,409.1,410
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
