<<<<<<< HEAD
Gen,GenAvg,BestFit
0,389.2,401
1,392.9,401
2,395.8,402
3,398.1,402
4,399.8,402
5,401,402
6,401.6,402
7,401.8,402
8,401.9,402
9,401.1,402
10,402,402
11,402.2,405
12,403,406
13,403.4,406
14,404.2,406
15,405,406
16,405.8,406
17,406,407
18,405.5,407
19,406.3,407
20,406.5,408
21,406.7,408
22,407.2,409
23,406.9,409
24,407.3,409
25,407.1,410
26,408,410
27,408.3,410
28,408.6,410
29,409.3,411
30,409.8,411
31,410.4,412
32,410.7,412
33,410.7,412
34,411,412
35,411.3,412
36,410.8,412
37,411.4,413
38,411.5,413
39,412.1,413
40,412.4,413
41,412.6,413
42,412.4,413
43,412.9,413
44,412.9,413
45,412.6,413
46,413,413
47,412.7,413
48,413,413
49,413,413
50,412.6,413
51,412.9,413
52,412.7,413
53,412.4,413
54,412.6,413
55,412.3,413
56,413,413
57,413,413
58,412.9,413
59,412.6,413
60,412.6,413
61,412.4,413
62,412.3,413
63,412.2,413
64,412.7,413
65,412.9,413
66,413,413
67,412.8,413
68,412.5,413
69,412.8,413
70,412.4,413
71,412.4,413
72,412.9,413
73,413,413
74,413,413
75,412.5,413
76,412.8,413
77,412.9,413
78,412.4,413
79,412.6,413
80,412.7,413
81,412.4,413
82,413,413
83,413,413
84,411.4,413
85,412.7,413
86,412.6,413
87,412.5,413
88,412.7,413
89,412.9,413
90,413,413
91,412.9,413
92,412.9,413
93,412.9,413
94,412.6,413
95,413,413
96,412.7,413
97,412.3,413
98,412.7,413
99,412.5,413
100,412.8,413
=======
Gen,GenAvg,BestFit
0,389.2,401
1,392.9,401
2,395.8,402
3,398.1,402
4,399.8,402
5,401,402
6,401.6,402
7,401.8,402
8,401.9,402
9,401.1,402
10,402,402
11,402.2,405
12,403,406
13,403.4,406
14,404.2,406
15,405,406
16,405.8,406
17,406,407
18,405.5,407
19,406.3,407
20,406.5,408
21,406.7,408
22,407.2,409
23,406.9,409
24,407.3,409
25,407.1,410
26,408,410
27,408.3,410
28,408.6,410
29,409.3,411
30,409.8,411
31,410.4,412
32,410.7,412
33,410.7,412
34,411,412
35,411.3,412
36,410.8,412
37,411.4,413
38,411.5,413
39,412.1,413
40,412.4,413
41,412.6,413
42,412.4,413
43,412.9,413
44,412.9,413
45,412.6,413
46,413,413
47,412.7,413
48,413,413
49,413,413
50,412.6,413
51,412.9,413
52,412.7,413
53,412.4,413
54,412.6,413
55,412.3,413
56,413,413
57,413,413
58,412.9,413
59,412.6,413
60,412.6,413
61,412.4,413
62,412.3,413
63,412.2,413
64,412.7,413
65,412.9,413
66,413,413
67,412.8,413
68,412.5,413
69,412.8,413
70,412.4,413
71,412.4,413
72,412.9,413
73,413,413
74,413,413
75,412.5,413
76,412.8,413
77,412.9,413
78,412.4,413
79,412.6,413
80,412.7,413
81,412.4,413
82,413,413
83,413,413
84,411.4,413
85,412.7,413
86,412.6,413
87,412.5,413
88,412.7,413
89,412.9,413
90,413,413
91,412.9,413
92,412.9,413
93,412.9,413
94,412.6,413
95,413,413
96,412.7,413
97,412.3,413
98,412.7,413
99,412.5,413
100,412.8,413
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
