<<<<<<< HEAD
Gen,GenAvg,BestFit
0,391.1,395
1,391.5,395
2,393.8,399
3,394.1,399
4,395.2,399
5,395.3,401
6,397,401
7,397.8,401
8,399.1,406
9,400.4,407
10,402.5,409
11,404.5,409
12,406.4,409
13,406.9,409
14,406.8,409
15,407,409
16,408.3,409
17,408.4,409
18,408.8,409
19,409,409
20,409,409
21,408.9,409
22,409,409
23,409,409
24,409,409
25,408.9,409
26,408.8,409
27,408.8,409
28,408.2,410
29,409,410
30,409.1,410
31,408.8,410
32,409.2,410
33,409.5,411
34,410,412
35,410.3,412
36,410.6,412
37,410.7,412
38,411.2,412
39,411.6,412
40,411.7,412
41,411.6,412
42,410.9,412
43,411.7,412
44,412,412
45,412.1,413
46,411.9,413
47,412.1,413
48,411.8,413
49,410.6,413
50,409.1,413
51,409.6,413
52,411.6,413
53,411.3,413
54,412.5,413
55,412.3,413
56,412.6,413
57,411,413
58,412.6,413
59,412.9,413
60,413,413
61,411.6,413
62,413,413
63,412.9,413
64,412.6,413
65,412.7,413
66,412.6,413
67,413,413
68,412.8,413
69,412,413
70,412.5,413
71,412.9,413
72,412.6,413
73,411.5,413
74,412.4,413
75,411.6,413
76,412.3,413
77,412.2,413
78,412.5,413
79,412.4,413
80,412.8,413
81,412.7,413
82,411.9,413
83,413,413
84,413,413
85,412.8,413
86,412.8,413
87,412.8,413
88,412.6,413
89,410.5,413
90,412.9,413
91,411.4,413
92,412.5,413
93,413,413
94,411.8,413
95,412.6,413
96,412.6,413
97,412.5,413
98,412.9,413
99,410.3,413
100,412.4,413
=======
Gen,GenAvg,BestFit
0,391.1,395
1,391.5,395
2,393.8,399
3,394.1,399
4,395.2,399
5,395.3,401
6,397,401
7,397.8,401
8,399.1,406
9,400.4,407
10,402.5,409
11,404.5,409
12,406.4,409
13,406.9,409
14,406.8,409
15,407,409
16,408.3,409
17,408.4,409
18,408.8,409
19,409,409
20,409,409
21,408.9,409
22,409,409
23,409,409
24,409,409
25,408.9,409
26,408.8,409
27,408.8,409
28,408.2,410
29,409,410
30,409.1,410
31,408.8,410
32,409.2,410
33,409.5,411
34,410,412
35,410.3,412
36,410.6,412
37,410.7,412
38,411.2,412
39,411.6,412
40,411.7,412
41,411.6,412
42,410.9,412
43,411.7,412
44,412,412
45,412.1,413
46,411.9,413
47,412.1,413
48,411.8,413
49,410.6,413
50,409.1,413
51,409.6,413
52,411.6,413
53,411.3,413
54,412.5,413
55,412.3,413
56,412.6,413
57,411,413
58,412.6,413
59,412.9,413
60,413,413
61,411.6,413
62,413,413
63,412.9,413
64,412.6,413
65,412.7,413
66,412.6,413
67,413,413
68,412.8,413
69,412,413
70,412.5,413
71,412.9,413
72,412.6,413
73,411.5,413
74,412.4,413
75,411.6,413
76,412.3,413
77,412.2,413
78,412.5,413
79,412.4,413
80,412.8,413
81,412.7,413
82,411.9,413
83,413,413
84,413,413
85,412.8,413
86,412.8,413
87,412.8,413
88,412.6,413
89,410.5,413
90,412.9,413
91,411.4,413
92,412.5,413
93,413,413
94,411.8,413
95,412.6,413
96,412.6,413
97,412.5,413
98,412.9,413
99,410.3,413
100,412.4,413
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
