<<<<<<< HEAD
Gen,GenAvg,BestFit
0,391.4,400
1,395.3,400
2,396.4,400
3,396.1,400
4,397.5,400
5,397.9,400
6,398.8,405
7,398.1,405
8,398.1,405
9,399.5,405
10,399.3,405
11,400.8,405
12,401.6,405
13,402.6,405
14,402.9,405
15,403.1,405
16,403.5,405
17,403.7,405
18,403.8,405
19,403.8,405
20,403.8,405
21,403.9,406
22,404.9,406
23,405.1,406
24,405.3,407
25,405.6,407
26,406.3,409
27,406.8,409
28,407.5,409
29,408.1,409
30,408.2,409
31,407.9,409
32,408.6,409
33,408.5,409
34,408.6,409
35,409,409
36,407.6,409
37,408.6,410
38,409,410
39,409.4,410
40,409.6,411
41,410.1,412
42,410.3,412
43,410.5,412
44,410.8,412
45,410.8,412
46,411.3,412
47,411.8,414
48,412.2,414
49,412.7,414
50,413.1,414
51,413.3,414
52,413.7,414
53,414,414
54,413.3,414
55,414,414
56,413.8,414
57,413.9,414
58,413.9,414
59,414,414
60,414,414
61,414,414
62,414,414
63,413.8,414
64,413.9,414
65,413.6,414
66,414,414
67,414,414
68,414,414
69,414,414
70,413.5,414
71,413.8,414
72,414,414
73,414.1,415
74,414.1,415
75,414,415
76,414.1,415
77,414.5,416
78,414.7,416
79,415.1,416
80,414.9,416
81,415.4,416
82,415.5,416
83,415.7,416
84,415.9,416
85,415.8,416
86,416,416
87,416,416
88,416,416
89,416.1,417
90,416.2,417
91,416.3,417
92,416.3,417
93,416.6,417
94,416.6,417
95,416.9,417
96,417,418
97,416.9,418
98,417.3,418
99,417.5,418
100,417.7,418
=======
Gen,GenAvg,BestFit
0,391.4,400
1,395.3,400
2,396.4,400
3,396.1,400
4,397.5,400
5,397.9,400
6,398.8,405
7,398.1,405
8,398.1,405
9,399.5,405
10,399.3,405
11,400.8,405
12,401.6,405
13,402.6,405
14,402.9,405
15,403.1,405
16,403.5,405
17,403.7,405
18,403.8,405
19,403.8,405
20,403.8,405
21,403.9,406
22,404.9,406
23,405.1,406
24,405.3,407
25,405.6,407
26,406.3,409
27,406.8,409
28,407.5,409
29,408.1,409
30,408.2,409
31,407.9,409
32,408.6,409
33,408.5,409
34,408.6,409
35,409,409
36,407.6,409
37,408.6,410
38,409,410
39,409.4,410
40,409.6,411
41,410.1,412
42,410.3,412
43,410.5,412
44,410.8,412
45,410.8,412
46,411.3,412
47,411.8,414
48,412.2,414
49,412.7,414
50,413.1,414
51,413.3,414
52,413.7,414
53,414,414
54,413.3,414
55,414,414
56,413.8,414
57,413.9,414
58,413.9,414
59,414,414
60,414,414
61,414,414
62,414,414
63,413.8,414
64,413.9,414
65,413.6,414
66,414,414
67,414,414
68,414,414
69,414,414
70,413.5,414
71,413.8,414
72,414,414
73,414.1,415
74,414.1,415
75,414,415
76,414.1,415
77,414.5,416
78,414.7,416
79,415.1,416
80,414.9,416
81,415.4,416
82,415.5,416
83,415.7,416
84,415.9,416
85,415.8,416
86,416,416
87,416,416
88,416,416
89,416.1,417
90,416.2,417
91,416.3,417
92,416.3,417
93,416.6,417
94,416.6,417
95,416.9,417
96,417,418
97,416.9,418
98,417.3,418
99,417.5,418
100,417.7,418
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
