<<<<<<< HEAD
Gen,GenAvg,BestFit
0,389.4,396
1,390.7,400
2,392.9,400
3,395.4,400
4,397.3,400
5,398.4,400
6,399.1,400
7,399.7,400
8,400.1,401
9,400.2,401
10,400,401
11,400.5,401
12,400.7,401
13,400.9,401
14,401.1,402
15,401.3,403
16,401.6,403
17,402,403
18,402.2,403
19,402.6,403
20,402.5,403
21,402.7,403
22,402.9,403
23,402.9,403
24,402.8,403
25,402.9,403
26,403,403
27,402.9,403
28,401.9,403
29,402.9,403
30,403,403
31,403,403
32,402.9,403
33,403,403
34,402.9,403
35,403,403
36,401.6,403
37,402.9,403
38,402.9,403
39,402.8,403
40,403,403
41,402.8,403
42,402.8,403
43,403,403
44,402.5,403
45,402.9,403
46,403.1,404
47,402.6,404
48,403.1,404
49,403.4,404
50,403.5,404
51,403.7,404
52,403.4,404
53,403.2,404
54,403.9,404
55,403.9,404
56,403.4,404
57,403.5,404
58,403.5,404
59,404,404
60,403.8,404
61,403.9,404
62,403.9,404
63,403.9,404
64,404,404
65,404,404
66,403.1,404
67,403.9,404
68,403.7,404
69,403.7,404
70,404,404
71,403.5,404
72,403.6,404
73,403.8,404
74,403.8,404
75,403.9,404
76,403.8,404
77,403.2,404
78,403.4,404
79,404,404
80,403.9,404
81,404,404
82,403.9,404
83,404,404
84,403.9,404
85,404,404
86,403.4,404
87,403.9,404
88,403.2,404
89,404,404
90,404,404
91,403.9,404
92,404,404
93,403.4,404
94,403.8,404
95,403.4,404
96,404,405
97,403,405
98,404.4,405
99,404.2,405
100,404.7,405
=======
Gen,GenAvg,BestFit
0,389.4,396
1,390.7,400
2,392.9,400
3,395.4,400
4,397.3,400
5,398.4,400
6,399.1,400
7,399.7,400
8,400.1,401
9,400.2,401
10,400,401
11,400.5,401
12,400.7,401
13,400.9,401
14,401.1,402
15,401.3,403
16,401.6,403
17,402,403
18,402.2,403
19,402.6,403
20,402.5,403
21,402.7,403
22,402.9,403
23,402.9,403
24,402.8,403
25,402.9,403
26,403,403
27,402.9,403
28,401.9,403
29,402.9,403
30,403,403
31,403,403
32,402.9,403
33,403,403
34,402.9,403
35,403,403
36,401.6,403
37,402.9,403
38,402.9,403
39,402.8,403
40,403,403
41,402.8,403
42,402.8,403
43,403,403
44,402.5,403
45,402.9,403
46,403.1,404
47,402.6,404
48,403.1,404
49,403.4,404
50,403.5,404
51,403.7,404
52,403.4,404
53,403.2,404
54,403.9,404
55,403.9,404
56,403.4,404
57,403.5,404
58,403.5,404
59,404,404
60,403.8,404
61,403.9,404
62,403.9,404
63,403.9,404
64,404,404
65,404,404
66,403.1,404
67,403.9,404
68,403.7,404
69,403.7,404
70,404,404
71,403.5,404
72,403.6,404
73,403.8,404
74,403.8,404
75,403.9,404
76,403.8,404
77,403.2,404
78,403.4,404
79,404,404
80,403.9,404
81,404,404
82,403.9,404
83,404,404
84,403.9,404
85,404,404
86,403.4,404
87,403.9,404
88,403.2,404
89,404,404
90,404,404
91,403.9,404
92,404,404
93,403.4,404
94,403.8,404
95,403.4,404
96,404,405
97,403,405
98,404.4,405
99,404.2,405
100,404.7,405
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
