<<<<<<< HEAD
Gen,GenAvg,BestFit
0,385.9,400
1,387.8,400
2,393.2,408
3,398,408
4,398.6,408
5,400.9,409
6,400.6,409
7,402,409
8,403.2,409
9,405,409
10,403.3,409
11,405.1,409
12,406.2,410
13,408.1,412
14,409.3,412
15,410,412
16,409.8,412
17,409.6,412
18,410.2,412
19,409.9,412
20,409.9,412
21,410,412
22,408.2,412
23,409.6,412
24,411.4,419
25,411.2,419
26,411.7,419
27,412.3,419
28,412.4,419
29,414.4,419
30,415.4,419
31,415.8,419
32,416.2,419
33,417,419
34,416.6,419
35,417.6,419
36,417.5,419
37,417.2,419
38,418.2,419
39,416.5,419
40,417,419
41,416.8,419
42,416.5,419
43,418,419
44,416.8,419
45,418.6,419
46,416.9,419
47,418.4,419
48,416.4,419
49,419,419
50,417.8,419
=======
Gen,GenAvg,BestFit
0,385.9,400
1,387.8,400
2,393.2,408
3,398,408
4,398.6,408
5,400.9,409
6,400.6,409
7,402,409
8,403.2,409
9,405,409
10,403.3,409
11,405.1,409
12,406.2,410
13,408.1,412
14,409.3,412
15,410,412
16,409.8,412
17,409.6,412
18,410.2,412
19,409.9,412
20,409.9,412
21,410,412
22,408.2,412
23,409.6,412
24,411.4,419
25,411.2,419
26,411.7,419
27,412.3,419
28,412.4,419
29,414.4,419
30,415.4,419
31,415.8,419
32,416.2,419
33,417,419
34,416.6,419
35,417.6,419
36,417.5,419
37,417.2,419
38,418.2,419
39,416.5,419
40,417,419
41,416.8,419
42,416.5,419
43,418,419
44,416.8,419
45,418.6,419
46,416.9,419
47,418.4,419
48,416.4,419
49,419,419
50,417.8,419
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
