<<<<<<< HEAD
Gen,GenAvg,BestFit
0,396.6,405
1,398,405
2,400.4,405
3,402.6,406
4,402.5,406
5,404.2,406
6,405,406
7,405.1,406
8,405.8,411
9,406.5,411
10,406.9,411
11,407.9,413
12,408.9,413
13,409.6,413
14,410.2,413
15,411.2,413
16,412.4,414
17,412.6,414
18,412.8,414
19,412.6,414
20,412.6,414
21,413.3,414
22,412.2,414
23,411.8,414
24,413.6,414
25,412.5,414
26,413,414
27,413.1,414
28,412.9,414
29,414,414
30,414,414
31,412.7,414
32,413.2,414
33,412.8,414
34,413.5,414
35,412.4,414
36,413.9,414
37,413.7,414
38,413.7,414
39,413.7,414
40,412.8,414
41,414,414
42,414,414
43,412.8,414
44,413.1,414
45,412.7,414
46,413.6,414
47,412.3,414
48,410.8,414
49,413.2,414
50,413.8,414
=======
Gen,GenAvg,BestFit
0,396.6,405
1,398,405
2,400.4,405
3,402.6,406
4,402.5,406
5,404.2,406
6,405,406
7,405.1,406
8,405.8,411
9,406.5,411
10,406.9,411
11,407.9,413
12,408.9,413
13,409.6,413
14,410.2,413
15,411.2,413
16,412.4,414
17,412.6,414
18,412.8,414
19,412.6,414
20,412.6,414
21,413.3,414
22,412.2,414
23,411.8,414
24,413.6,414
25,412.5,414
26,413,414
27,413.1,414
28,412.9,414
29,414,414
30,414,414
31,412.7,414
32,413.2,414
33,412.8,414
34,413.5,414
35,412.4,414
36,413.9,414
37,413.7,414
38,413.7,414
39,413.7,414
40,412.8,414
41,414,414
42,414,414
43,412.8,414
44,413.1,414
45,412.7,414
46,413.6,414
47,412.3,414
48,410.8,414
49,413.2,414
50,413.8,414
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
