<<<<<<< HEAD
Gen,GenAvg,BestFit
0,396.2,413
1,398,413
2,401.7,413
3,405.5,413
4,407.8,414
5,410.4,414
6,411.9,415
7,412.9,416
8,414,416
9,414.4,416
10,415,416
11,414.7,416
12,413.8,416
13,415.2,416
14,415.6,416
15,415.4,416
16,415.7,416
17,415.2,416
18,414.5,416
19,414.9,416
20,412.2,416
21,415.3,416
22,415.7,416
23,416,416
24,415.7,416
25,416,416
26,413.7,416
27,415.6,416
28,416,417
29,415.6,417
30,416.1,417
31,416.5,418
32,416.9,418
33,416.6,418
34,417.2,418
35,417.5,418
36,417.3,418
37,417.8,420
38,416.5,420
39,417.6,420
40,418.2,420
41,418.8,420
42,418,420
43,419.4,420
44,418.5,420
45,418.8,420
46,419.8,420
47,418.6,420
48,419.9,420
49,417.7,420
50,418.9,420
=======
Gen,GenAvg,BestFit
0,396.2,413
1,398,413
2,401.7,413
3,405.5,413
4,407.8,414
5,410.4,414
6,411.9,415
7,412.9,416
8,414,416
9,414.4,416
10,415,416
11,414.7,416
12,413.8,416
13,415.2,416
14,415.6,416
15,415.4,416
16,415.7,416
17,415.2,416
18,414.5,416
19,414.9,416
20,412.2,416
21,415.3,416
22,415.7,416
23,416,416
24,415.7,416
25,416,416
26,413.7,416
27,415.6,416
28,416,417
29,415.6,417
30,416.1,417
31,416.5,418
32,416.9,418
33,416.6,418
34,417.2,418
35,417.5,418
36,417.3,418
37,417.8,420
38,416.5,420
39,417.6,420
40,418.2,420
41,418.8,420
42,418,420
43,419.4,420
44,418.5,420
45,418.8,420
46,419.8,420
47,418.6,420
48,419.9,420
49,417.7,420
50,418.9,420
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
