<<<<<<< HEAD
Gen,GenAvg,BestFit
0,388.5,400
1,391.6,400
2,394.3,400
3,396.5,402
4,398.3,402
5,400.1,402
6,401.1,403
7,400.6,403
8,401.7,403
9,401.8,403
10,401.7,403
11,401.1,403
12,402.2,404
13,402.5,404
14,402.5,404
15,401.8,404
16,402.8,404
17,402.9,404
18,402.9,404
19,403.1,404
20,403.4,404
21,403.5,404
22,403.5,404
23,403.8,404
24,403.9,404
25,404,405
26,404.4,408
27,405,408
28,405.4,408
29,405.9,408
30,406.3,408
31,406.8,408
32,406.9,408
33,407.1,408
34,407.7,408
35,407.5,408
36,407.8,408
37,407.7,408
38,407.7,408
39,407.7,409
40,408.2,409
41,407.6,409
42,408.1,409
43,408.4,409
44,408.4,409
45,408.7,409
46,408.7,409
47,408.5,409
48,408.8,409
49,409,409
50,408.8,409
=======
Gen,GenAvg,BestFit
0,388.5,400
1,391.6,400
2,394.3,400
3,396.5,402
4,398.3,402
5,400.1,402
6,401.1,403
7,400.6,403
8,401.7,403
9,401.8,403
10,401.7,403
11,401.1,403
12,402.2,404
13,402.5,404
14,402.5,404
15,401.8,404
16,402.8,404
17,402.9,404
18,402.9,404
19,403.1,404
20,403.4,404
21,403.5,404
22,403.5,404
23,403.8,404
24,403.9,404
25,404,405
26,404.4,408
27,405,408
28,405.4,408
29,405.9,408
30,406.3,408
31,406.8,408
32,406.9,408
33,407.1,408
34,407.7,408
35,407.5,408
36,407.8,408
37,407.7,408
38,407.7,408
39,407.7,409
40,408.2,409
41,407.6,409
42,408.1,409
43,408.4,409
44,408.4,409
45,408.7,409
46,408.7,409
47,408.5,409
48,408.8,409
49,409,409
50,408.8,409
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
