<<<<<<< HEAD
Gen,GenAvg,BestFit
0,392.1,404
1,396.1,405
2,397.6,405
3,398.9,405
4,399.9,405
5,400.7,405
6,401.2,406
7,402.9,406
8,404.1,406
9,404.9,406
10,405.4,407
11,405.8,407
12,406.1,407
13,406.5,407
14,406.3,407
15,406.6,408
16,406.5,408
17,407.1,408
18,407.3,408
19,407.4,408
20,407.8,411
21,408,411
22,408.4,411
23,408.8,411
24,409.4,412
25,410.2,412
26,409.1,413
27,411.5,413
28,412.1,413
29,411.6,413
30,411.4,413
31,412.5,413
32,411.4,413
33,412.7,413
34,412.8,413
35,413,413
36,412.5,413
37,412.9,413
38,412,413
39,412.9,413
40,413,413
41,413,413
42,412.8,413
43,413,414
44,413.1,414
45,411.8,415
46,413,415
47,411.7,415
48,413.2,415
49,413.4,417
50,414.5,417
=======
Gen,GenAvg,BestFit
0,392.1,404
1,396.1,405
2,397.6,405
3,398.9,405
4,399.9,405
5,400.7,405
6,401.2,406
7,402.9,406
8,404.1,406
9,404.9,406
10,405.4,407
11,405.8,407
12,406.1,407
13,406.5,407
14,406.3,407
15,406.6,408
16,406.5,408
17,407.1,408
18,407.3,408
19,407.4,408
20,407.8,411
21,408,411
22,408.4,411
23,408.8,411
24,409.4,412
25,410.2,412
26,409.1,413
27,411.5,413
28,412.1,413
29,411.6,413
30,411.4,413
31,412.5,413
32,411.4,413
33,412.7,413
34,412.8,413
35,413,413
36,412.5,413
37,412.9,413
38,412,413
39,412.9,413
40,413,413
41,413,413
42,412.8,413
43,413,414
44,413.1,414
45,411.8,415
46,413,415
47,411.7,415
48,413.2,415
49,413.4,417
50,414.5,417
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
