<<<<<<< HEAD
Gen,GenAvg,BestFit
0,387,402
1,393.6,405
2,397.7,405
3,398.9,405
4,398.3,405
5,400.2,407
6,400.7,407
7,401.2,407
8,402.2,407
9,401.5,407
10,403.2,407
11,403.9,407
12,405.3,409
13,406.1,413
14,406.2,414
15,406.4,414
16,407.6,414
17,409.5,414
18,411.3,414
19,412.7,418
20,412.8,418
21,414.2,418
22,414.8,418
23,415.6,418
24,416.5,418
25,417.3,418
26,417.6,418
27,417.2,418
28,416.6,419
29,417.2,419
30,417.3,419
31,416.6,419
32,417.8,419
33,418.1,419
34,418.4,419
35,417.2,419
36,418.7,420
37,418.3,420
38,418.3,420
39,417.8,420
40,418.4,420
41,418.2,420
42,419.1,420
43,418.4,420
44,418.5,420
45,418.6,420
46,418.8,420
47,419.5,420
48,418.5,420
49,419.4,420
50,419.5,420
=======
Gen,GenAvg,BestFit
0,387,402
1,393.6,405
2,397.7,405
3,398.9,405
4,398.3,405
5,400.2,407
6,400.7,407
7,401.2,407
8,402.2,407
9,401.5,407
10,403.2,407
11,403.9,407
12,405.3,409
13,406.1,413
14,406.2,414
15,406.4,414
16,407.6,414
17,409.5,414
18,411.3,414
19,412.7,418
20,412.8,418
21,414.2,418
22,414.8,418
23,415.6,418
24,416.5,418
25,417.3,418
26,417.6,418
27,417.2,418
28,416.6,419
29,417.2,419
30,417.3,419
31,416.6,419
32,417.8,419
33,418.1,419
34,418.4,419
35,417.2,419
36,418.7,420
37,418.3,420
38,418.3,420
39,417.8,420
40,418.4,420
41,418.2,420
42,419.1,420
43,418.4,420
44,418.5,420
45,418.6,420
46,418.8,420
47,419.5,420
48,418.5,420
49,419.4,420
50,419.5,420
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
