<<<<<<< HEAD
Gen,GenAvg,BestFit
0,390.5,401
1,392.3,401
2,395.7,403
3,397.3,403
4,397.4,403
5,399.3,406
6,399.4,406
7,400.5,406
8,401.9,406
9,402.6,406
10,404.3,406
11,403.2,406
12,405.2,409
13,405.7,409
14,406.2,409
15,406.5,409
16,407.2,409
17,408.1,409
18,408.6,409
19,408.1,409
20,408.5,409
21,407.5,409
22,408.3,409
23,408.8,409
24,408,409
25,408.9,409
26,408.1,409
27,408,409
28,408.5,409
29,409,409
30,409.1,410
31,409.3,410
32,408.3,410
33,409.4,411
34,408.7,411
35,408.7,411
36,410.2,412
37,410.8,412
38,411.1,412
39,411.7,414
40,412.2,414
41,411.8,414
42,411.9,414
43,411.7,414
44,412.1,414
45,412.4,414
46,411.3,414
47,411.9,414
48,413,414
49,412.8,414
50,412.4,414
=======
Gen,GenAvg,BestFit
0,390.5,401
1,392.3,401
2,395.7,403
3,397.3,403
4,397.4,403
5,399.3,406
6,399.4,406
7,400.5,406
8,401.9,406
9,402.6,406
10,404.3,406
11,403.2,406
12,405.2,409
13,405.7,409
14,406.2,409
15,406.5,409
16,407.2,409
17,408.1,409
18,408.6,409
19,408.1,409
20,408.5,409
21,407.5,409
22,408.3,409
23,408.8,409
24,408,409
25,408.9,409
26,408.1,409
27,408,409
28,408.5,409
29,409,409
30,409.1,410
31,409.3,410
32,408.3,410
33,409.4,411
34,408.7,411
35,408.7,411
36,410.2,412
37,410.8,412
38,411.1,412
39,411.7,414
40,412.2,414
41,411.8,414
42,411.9,414
43,411.7,414
44,412.1,414
45,412.4,414
46,411.3,414
47,411.9,414
48,413,414
49,412.8,414
50,412.4,414
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
