<<<<<<< HEAD
Gen,GenAvg,BestFit
0,156.3,183
1,168.2,185
2,177.4,186
3,180.8,186
4,183.8,201
5,185.7,201
6,189.7,201
7,194.3,201
8,196.4,204
9,199.2,204
10,201.2,204
11,202.5,208
12,204.3,216
13,207.3,220
14,208.8,220
15,212,220
16,215.5,223
17,215.2,223
18,216.4,223
19,218,223
20,216.2,225
21,219.3,225
22,221.7,230
23,223.2,230
24,225.2,231
25,225.5,231
26,227.6,231
27,228.7,235
28,229.5,235
29,230.8,235
30,230.8,235
31,231.9,235
32,231.2,235
33,229.3,235
34,233.3,235
35,234.1,235
36,234.6,235
37,234.9,235
38,231.7,235
39,233.5,235
40,233.4,235
41,234.2,235
42,234.7,235
43,233.8,235
44,234.7,235
45,233.9,235
46,235,237
47,235.3,237
48,233.2,237
49,233.3,237
50,235.7,237
51,235.7,237
52,235.9,237
53,234.8,237
54,235.6,237
55,236.5,237
56,236.1,237
57,236.8,237
58,235.5,237
59,237,237
60,237,237
61,231.7,237
62,234.4,237
63,232.8,237
64,234.5,237
65,237,237
66,237,237
67,236.7,237
68,237,237
69,235.4,237
70,236.8,237
71,237.2,239
72,236,243
73,239.3,246
74,241,248
75,236.5,248
76,241.8,248
77,241.8,248
78,244.4,250
79,246.2,250
80,246.5,250
81,245.9,250
82,247.6,250
83,248.2,250
84,247.6,250
85,247.3,250
86,246.8,250
87,248.4,250
88,244.6,250
89,247.1,250
90,249.4,250
91,249.7,250
92,249,250
93,249.5,250
94,250,250
95,249.8,250
96,249,250
97,249.1,250
98,249.5,250
99,249.1,250
100,248.7,250
=======
Gen,GenAvg,BestFit
0,156.3,183
1,168.2,185
2,177.4,186
3,180.8,186
4,183.8,201
5,185.7,201
6,189.7,201
7,194.3,201
8,196.4,204
9,199.2,204
10,201.2,204
11,202.5,208
12,204.3,216
13,207.3,220
14,208.8,220
15,212,220
16,215.5,223
17,215.2,223
18,216.4,223
19,218,223
20,216.2,225
21,219.3,225
22,221.7,230
23,223.2,230
24,225.2,231
25,225.5,231
26,227.6,231
27,228.7,235
28,229.5,235
29,230.8,235
30,230.8,235
31,231.9,235
32,231.2,235
33,229.3,235
34,233.3,235
35,234.1,235
36,234.6,235
37,234.9,235
38,231.7,235
39,233.5,235
40,233.4,235
41,234.2,235
42,234.7,235
43,233.8,235
44,234.7,235
45,233.9,235
46,235,237
47,235.3,237
48,233.2,237
49,233.3,237
50,235.7,237
51,235.7,237
52,235.9,237
53,234.8,237
54,235.6,237
55,236.5,237
56,236.1,237
57,236.8,237
58,235.5,237
59,237,237
60,237,237
61,231.7,237
62,234.4,237
63,232.8,237
64,234.5,237
65,237,237
66,237,237
67,236.7,237
68,237,237
69,235.4,237
70,236.8,237
71,237.2,239
72,236,243
73,239.3,246
74,241,248
75,236.5,248
76,241.8,248
77,241.8,248
78,244.4,250
79,246.2,250
80,246.5,250
81,245.9,250
82,247.6,250
83,248.2,250
84,247.6,250
85,247.3,250
86,246.8,250
87,248.4,250
88,244.6,250
89,247.1,250
90,249.4,250
91,249.7,250
92,249,250
93,249.5,250
94,250,250
95,249.8,250
96,249,250
97,249.1,250
98,249.5,250
99,249.1,250
100,248.7,250
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
