<<<<<<< HEAD
Gen,GenAvg,BestFit
0,391.7,408
1,398.1,408
2,402.1,408
3,403.3,408
4,405.9,408
5,407,408
6,407.8,409
7,408,409
8,408.2,409
9,408.5,410
10,408.7,410
11,408.7,410
12,409.2,410
13,409.3,410
14,409.7,411
15,409.9,411
16,410.2,411
17,410.1,412
18,410.7,412
19,411.1,412
20,411.5,412
21,411.7,412
22,411.7,412
23,412,412
24,412,412
25,412,412
26,412,412
27,411.6,412
28,411.7,412
29,412,412
30,412.1,413
31,412.1,413
32,412.5,414
33,411.9,414
34,412.8,414
35,412.8,414
36,413.3,414
37,413.2,414
38,413.5,414
39,413.7,414
40,413.9,415
41,414.2,415
42,414.3,415
43,414.4,416
44,414.8,416
45,415.2,416
46,415.5,416
47,415.7,416
48,415.9,416
49,415.6,416
50,416,416
51,416,416
52,416,416
53,416,416
54,416.1,417
55,415.6,417
56,416.3,417
57,415.9,417
58,415.7,417
59,416.4,417
60,416.5,417
61,415.2,417
62,416.2,417
63,416.8,417
64,416.9,417
65,416.5,417
66,415.8,417
67,417,417
68,417,417
69,416.2,417
70,416.8,417
71,416.4,417
72,416.4,417
73,416.5,417
74,416.7,417
75,416.5,417
76,416.8,418
77,415.5,418
78,416.8,418
79,416.7,418
80,416.8,418
81,416.5,418
82,416.2,418
83,416.9,418
84,417,418
85,416.9,418
86,417.4,418
87,417.3,418
88,417.6,418
89,417.8,418
90,417.8,418
91,417.8,418
92,417.4,418
93,418,418
94,417.8,418
95,417.8,418
96,417.4,418
97,418,418
98,418,418
99,417.6,418
100,417.2,418
=======
Gen,GenAvg,BestFit
0,391.7,408
1,398.1,408
2,402.1,408
3,403.3,408
4,405.9,408
5,407,408
6,407.8,409
7,408,409
8,408.2,409
9,408.5,410
10,408.7,410
11,408.7,410
12,409.2,410
13,409.3,410
14,409.7,411
15,409.9,411
16,410.2,411
17,410.1,412
18,410.7,412
19,411.1,412
20,411.5,412
21,411.7,412
22,411.7,412
23,412,412
24,412,412
25,412,412
26,412,412
27,411.6,412
28,411.7,412
29,412,412
30,412.1,413
31,412.1,413
32,412.5,414
33,411.9,414
34,412.8,414
35,412.8,414
36,413.3,414
37,413.2,414
38,413.5,414
39,413.7,414
40,413.9,415
41,414.2,415
42,414.3,415
43,414.4,416
44,414.8,416
45,415.2,416
46,415.5,416
47,415.7,416
48,415.9,416
49,415.6,416
50,416,416
51,416,416
52,416,416
53,416,416
54,416.1,417
55,415.6,417
56,416.3,417
57,415.9,417
58,415.7,417
59,416.4,417
60,416.5,417
61,415.2,417
62,416.2,417
63,416.8,417
64,416.9,417
65,416.5,417
66,415.8,417
67,417,417
68,417,417
69,416.2,417
70,416.8,417
71,416.4,417
72,416.4,417
73,416.5,417
74,416.7,417
75,416.5,417
76,416.8,418
77,415.5,418
78,416.8,418
79,416.7,418
80,416.8,418
81,416.5,418
82,416.2,418
83,416.9,418
84,417,418
85,416.9,418
86,417.4,418
87,417.3,418
88,417.6,418
89,417.8,418
90,417.8,418
91,417.8,418
92,417.4,418
93,418,418
94,417.8,418
95,417.8,418
96,417.4,418
97,418,418
98,418,418
99,417.6,418
100,417.2,418
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
