<<<<<<< HEAD
Gen,GenAvg,BestFit
0,394,405
1,397.8,405
2,400,405
3,401.7,405
4,402.7,405
5,403.8,405
6,404.3,405
7,404.9,407
8,405.4,408
9,405.2,408
10,405,408
11,405.1,408
12,405,408
13,405.4,408
14,405.4,408
15,405.6,408
16,405.2,408
17,406.3,408
18,406.7,408
19,406.9,408
20,407,408
21,407.2,408
22,407,408
23,407.5,409
24,406.5,409
25,406.7,409
26,407.5,409
27,407.7,409
28,408.2,409
29,408.2,409
30,407,409
31,408.3,409
32,408.4,409
33,408.5,409
34,408.2,409
35,408.7,409
36,407.3,409
37,408.2,409
38,408.1,409
39,409,409
40,408.7,409
41,408.7,409
42,407.2,409
43,408,409
44,408.9,410
45,409.2,410
46,408.8,410
47,409.4,410
48,409.6,410
49,408.5,410
50,409.8,410
51,410,410
52,409.6,410
53,409.2,410
54,409.5,410
55,409.9,410
56,409.8,410
57,410,410
58,408.6,410
59,409.5,410
60,409.5,410
61,409.1,410
62,409.5,410
63,409.9,410
64,409.6,410
65,409.8,410
66,410,410
67,408.5,410
68,408.3,410
69,409.7,410
70,409.9,410
71,410,410
72,409.2,410
73,410,410
74,409.9,410
75,409.9,410
76,409.5,410
77,409.9,410
78,410,410
79,409.2,410
80,409.8,410
81,409,410
82,409.2,410
83,409.5,410
84,410,410
85,409.7,410
86,409.9,410
87,409.8,410
88,409.8,410
89,410,410
90,410,410
91,409.9,410
92,409.8,410
93,410,410
94,409.8,410
95,409.8,410
96,409.4,410
97,409.6,410
98,409.8,410
99,410,410
100,409.6,410
=======
Gen,GenAvg,BestFit
0,394,405
1,397.8,405
2,400,405
3,401.7,405
4,402.7,405
5,403.8,405
6,404.3,405
7,404.9,407
8,405.4,408
9,405.2,408
10,405,408
11,405.1,408
12,405,408
13,405.4,408
14,405.4,408
15,405.6,408
16,405.2,408
17,406.3,408
18,406.7,408
19,406.9,408
20,407,408
21,407.2,408
22,407,408
23,407.5,409
24,406.5,409
25,406.7,409
26,407.5,409
27,407.7,409
28,408.2,409
29,408.2,409
30,407,409
31,408.3,409
32,408.4,409
33,408.5,409
34,408.2,409
35,408.7,409
36,407.3,409
37,408.2,409
38,408.1,409
39,409,409
40,408.7,409
41,408.7,409
42,407.2,409
43,408,409
44,408.9,410
45,409.2,410
46,408.8,410
47,409.4,410
48,409.6,410
49,408.5,410
50,409.8,410
51,410,410
52,409.6,410
53,409.2,410
54,409.5,410
55,409.9,410
56,409.8,410
57,410,410
58,408.6,410
59,409.5,410
60,409.5,410
61,409.1,410
62,409.5,410
63,409.9,410
64,409.6,410
65,409.8,410
66,410,410
67,408.5,410
68,408.3,410
69,409.7,410
70,409.9,410
71,410,410
72,409.2,410
73,410,410
74,409.9,410
75,409.9,410
76,409.5,410
77,409.9,410
78,410,410
79,409.2,410
80,409.8,410
81,409,410
82,409.2,410
83,409.5,410
84,410,410
85,409.7,410
86,409.9,410
87,409.8,410
88,409.8,410
89,410,410
90,410,410
91,409.9,410
92,409.8,410
93,410,410
94,409.8,410
95,409.8,410
96,409.4,410
97,409.6,410
98,409.8,410
99,410,410
100,409.6,410
>>>>>>> c7cec7169edea7a901c9242ef34f1b79be23791c
